商业许可证 V1

1. 本许可证会持续修订，以完善规则，以最新的商业许可证为准。
2. 本商业许可证保证付费用户的权利。
3. 付费用户，可以自由使用，修改本程序。
4. 商业许可证允许购买者或者公司自由在本人或者本公司内使用，不受限制，但不得转让，赠送等其他方式让许可证流落他人手里，否则自动作废。
5. 任何人，分发修改后的商业程序代码，或者重新打包分发，都是违反许可证的行为，这样的使用，均需要公开源代码。
6. 本商业许可证终身有效，购买一份，永久生效。
7. 本许可证不附带商业服务，仅授权于商业程序本身。
8. 购买商业许可证，请联系netroby@netroby.com。
9. 从非官方认证渠道购买盗版，破解等非正常手段取得的许可证授权，自动作废，无效。
10. 所有正版用户购买商业授权后，注册信息会被保留，成为享受升级，许可，授权的权利。
11. 未在商业用户数据库中存在的许可证，不享受各种权利，视为盗版，非法用户。
12. 商业许可证只是为了提供一个商业授权给需要的用户，不限制用户以任何其他形式帮助项目更好的发展，如资金捐赠，贡献代码，提交bug.
13. 本许可证公平公正，不带任何歧视。

